delta,trans_satoshis
93,40.2883365523
69,25.9152721415
63,62.5666690234
78,10.8867836916
70,51.1080878028
60,24.0566420375
72,45.3027472097
51,40.8923401067
93,18.2080398566
99,42.0448668441
74,15.3467599823
68,45.6513724668
66,53.5545968989
81,36.1490185147
61,21.6282139179
97,14.1325819976
71,38.9794111951
87,58.5500150063
51,39.4946131977
58,39.2359547915
61,64.7879476042
97,62.06560946
95,40.8451506118
59,49.2660866166
92,51.8731493791
97,39.8135109458
89,52.3942464816
61,23.1231309644
61,13.7555389465
59,35.0453561934
90,16.4508319357
73,30.2214710734
96,31.6560332176
74,59.3075325888
85,60.7636563395
85,16.7130235584
67,10.2915774076
64,62.2680149256
72,30.1364456189
99,49.6193696728
92,39.4901026151
93,27.6281045967
76,41.256647154
91,25.9980632884
67,23.5226414991
94,32.5118498929
75,10.5394729073
55,49.1636136069
62,57.2927330995
83,30.4512069438
81,27.2869772925
95,64.3605291852
87,29.642135429
68,19.3064242694
88,47.5474726773
70,13.1505997115
88,26.0777958566
75,51.8138033951
57,36.4338501994
64,28.2530174141
77,42.0181575985
93,19.760769663
85,42.9117374921
65,64.9660719507
80,54.9352640518
77,44.8917913
51,43.1945581282
53,16.0070352139
96,34.6210812099
60,13.1600135378
93,43.3354493233
89,56.0846522527
71,18.7396589804
64,26.9321611973
57,54.7071860598
80,41.4701480767
50,29.7548474688
77,59.0247791447
92,22.5363834573
87,23.9216764241
63,16.5568897856
83,17.231055232
59,27.6913762945
76,20.9807804665
75,36.7732636758
71,54.7378050436
96,47.893619945
75,18.5604288357
88,54.2390926457
60,46.1596541946
50,17.8389608663
78,61.6190730065
80,54.1534369903
51,15.8746245656
81,36.8444816916
72,24.102379171
87,12.4147016683
99,59.2883544703
90,35.0641468278
60,22.6914559522
59,48.3114940886
78,57.8591469855
73,64.8504025858
62,33.081497412
91,26.2958862047
60,61.1552101918
55,54.4559160226
58,28.2667796454
54,64.3690977623
95,13.2190179565
82,19.2702778658
92,42.7998388463
89,29.2459058828
74,40.2294626664
92,44.9627197098
74,26.5298864057
54,25.6294750996
81,56.1391128582
83,17.7418577876
60,39.2628400668
57,50.4994816911
52,52.8255187571
56,46.7629125733
96,19.5454980598
66,35.0421432315
76,20.2090661595
87,13.1376649668
61,20.5541098519
56,45.0306522406
99,25.3554931595
58,61.9062320918
89,63.945901868
77,47.9466400223
69,32.9768594363
94,51.3789756936
69,64.9818668715
65,48.758202439
87,36.3428322874
61,20.0679523162
79,29.2489641384
85,50.9558507634
53,29.0087203296
69,19.4591036609
98,22.8583705722
79,57.0378086682
92,60.0906116984
51,47.9774254294
88,49.8871745628
91,40.4435141114
68,25.1712404619
12,93.3529355371677
18,50.9306480993
11,94.20278920171927
15,44.0620624052
15,93.34478813019763
14,55.8737311394
15,90.48984445778781
17,11.4293649096
17,94.39325999723847
16,27.4409032399
16,92.98647549586936
11,13.6153428858
12,90.93550990070626
18,26.1983846235
18,93.80514710988362
10,19.398202273
13,91.6432459391675
12,45.2569828257
17,93.89706454521504
18,45.4742205834
18,94.10518125194884
17,50.5775958704
15,91.4858957559255
18,36.4693564085
10,92.49063462599364
15,26.4489629473
12,91.17308207552813
14,27.5166904738
10,92.06656635265047
12,29.0305436976
16,90.11916765021085
15,29.5523270727
15,92.23114979656306
12,29.5988846771
15,90.8541664629853
13,27.1469085412
11,92.93917577135942
16,57.7690702792
12,93.88498191841633
14,21.6225056114
14,91.7589275776102
12,30.9601493482
18,92.27229456337636
15,48.5608432799
18,94.72489944528954
18,43.8748503036
18,91.26186943223522
17,58.6019987384
14,91.5758369768716
13,53.9555229564
12,91.43580326843158
18,48.7132225196
19,91.92073356222726
12,47.418253143
16,92.75154573492587
15,39.2819720264
13,93.87661550328706
14,26.0638855846
15,93.70926182941837
11,14.088165087
10,92.68803313571668
18,19.7707726281
12,92.60923230032641
15,47.0644759853
15,91.25834370409962
12,58.5133124186
19,94.67742470358264
18,47.5425880435
19,90.97777352972382
10,27.9704156818
16,91.96971243388522
18,11.4931255591
14,91.22903389400756
19,60.7403481127
12,92.22262190790029
19,14.1625439194
18,94.3374081270868
17,23.2097945213
16,90.22786890307522
15,43.7476786645
94,10.5046830961
74,67.0213494637
61,45.6673207981
67,52.5246421329
85,36.0228880034
68,56.7959293752
82,45.8216221126
79,17.5013111229
83,13.5319553352
81,64.1338124813
96,48.6435377587
74,51.0003731694
79,26.6977530132
52,34.5945078389
73,55.1067976214
69,26.8137047983
69,46.095450145
58,15.7156724928
86,67.3509837161
84,63.3624264067
57,37.4184519099
96,55.7585575742
67,54.9693455699
75,60.7875208847
77,64.8587891991
91,10.3710390524
93,24.6374157091
75,69.9690976053
95,21.368542907
57,44.9141807402
64,23.159451621
86,63.1840989749
82,57.8193600857
78,18.8143045978
76,66.0769058403
72,47.275147789
66,29.5902940288
88,44.2936322692
50,20.7441311301
56,31.1159303717
69,14.5728190928
86,29.0845201977
71,30.0395315945
53,16.930121107
54,16.6550266156
81,21.3440175026
68,55.085629491
96,23.2703236067
65,61.2018396208
51,17.8957647145
88,54.9394427381
55,30.9483776377
88,65.9182176132
58,44.2656496658
96,33.1338059368
55,42.3944814745
79,36.6041339148
98,41.5324850763
58,48.8432222584
55,58.5663860044
80,48.2988776033
76,55.0091550261
90,37.6208755552
58,10.556283476
88,34.5811119797
95,30.2730736348
61,46.115409826
98,58.557902359
98,67.1010850271
66,16.3030603674
73,20.7143357051
99,18.4946087393
65,46.5978740217
52,10.0628300631
90,53.1974431989
65,29.6305706204
57,33.8900150741
68,44.3158575634
60,49.0122862327
67,69.5187756143
80,39.0925051249
63,47.2647699172
53,32.3052779778
68,62.2365006437
53,24.9701810531
52,65.4331893922
69,32.3827948328
53,41.795691464
87,26.7461011606
87,24.0368358369
82,22.6275118066
64,37.0806621425
82,14.3096612056
93,31.4948576939
54,10.994892024
71,34.271037107
52,24.4134355397
90,19.4089217483
72,30.9471490608
88,38.4793590002
78,67.3165823772
52,35.7967400853
73,53.6092872816
77,19.1962211793
66,32.7562518714
80,14.8948390444
82,66.3905284794
55,42.9970803017
58,54.9505161733
77,32.8108365783
86,60.9392705921
61,10.2182901135
58,44.3459896287
53,67.5494008873
80,13.6999477175
91,46.742012279
60,53.0908374081
88,21.841657379
87,66.9947936421
53,47.2655429111
94,17.7405206907
85,18.1302948849
54,55.9628144035
51,54.3947482861
81,23.4579239409
